箇所マスタの更新方法,,,,,,,,
1151,南福岡事業所,南福岡事業所,e-works,2E+11,南福岡事業所(環境),ePro,2E+11,環境
1151,南福岡事業所,南福岡事業所,e-works,2E+11,南福岡事業所竹下派出（車両清掃）,ePro,2E+11,竹下派出・車両整備
1151,南福岡事業所,南福岡事業所,e-works,2E+11,南福岡事業所竹下派出（環境）,ePro,2E+11,竹下派出・環境
1151,南福岡事業所,南福岡事業所,e-works,2E+11,南福岡事業所(鳥栖)G,,,
1151,南福岡事業所,南福岡事業所,e-works,2E+11,南福岡事業所(久留米),,,
1151,南福岡事業所,南福岡事業所,e-works,2E+11,南福岡事業所(佐賀),,,
1151,南福岡事業所,南福岡事業所,e-works,2E+11,南福岡事業所(日田),,,
1151,南福岡事業所,南福岡事業所,e-works,2E+11,南福岡事業所唐津派出（車両清掃）,,,
1161,唐津事業所,唐津事業所,e-works,2E+11,唐津事業所,ePro,2E+11,
1161,唐津事業所,唐津事業所,,,,ePro,2E+11,
1181,福岡クリーン事業所,福岡クリーン事業所,e-works,2E+11,福岡クリーン事業所,ePro,2E+11,福岡クリーン事業所
1181,福岡クリーン事業所,福岡クリーン事業所,e-works,2E+11,福岡クリーン事業所(ハウス),ePro,2E+11,ビル
1181,福岡クリーン事業所,福岡クリーン事業所,e-works,2E+11,福岡クリーン事業所(内野CC),ePro,2E+11,福岡大同生命
1181,福岡クリーン事業所,福岡クリーン事業所,e-works,2E+11,福岡クリーン事業所(九州芸文館),ePro,2E+11,ＪＲ内野
1181,福岡クリーン事業所,福岡クリーン事業所,e-works,2E+11,福岡クリーン事業所(今村病院),ePro,2E+11,九州芸文館
1181,福岡クリーン事業所,福岡クリーン事業所,e-works,2E+11,福岡クリーン事業所(SJR千早防災),ePro,2E+11,ＭＪＲその他
1181,福岡クリーン事業所,福岡クリーン事業所,e-works,2E+11,福岡クリーン事業所(SJR千早清掃),ePro,2E+11,今村病院
1181,福岡クリーン事業所,福岡クリーン事業所,e-works,2E+11,福岡クリーン事業所(福工大前駅),ePro,2E+11,ＳＪＲ千早
1181,福岡クリーン事業所,福岡クリーン事業所,,,,ePro,2E+11,クリーン
1191,博多シティ事業所,博多シティ事業所,e-works,2E+11,博多シティ事業所,ePro,2E+11,博多シティ事業所
1191,博多シティ事業所,博多シティ事業所,e-works,2E+11,博多シティ事業所(クリーンセンター),ePro,2E+11,デイトス清掃
1191,博多シティ事業所,博多シティ事業所,e-works,2E+11,博多シティ事業所(清掃),ePro,2E+11,博多シティ清掃
1191,博多シティ事業所,博多シティ事業所,e-works,2E+11,博多シティ事業所(六本松),ePro,2E+11,六本松
1191,博多シティ事業所,博多シティ事業所,e-works,2E+11,博多シティ事業所(西市民センター),ePro,2E+11,西市民センター
1191,博多シティ事業所,博多シティ事業所,e-works,2E+11,博多シティ事業所(ビル),ePro,2E+11,ビル
1191,博多シティ事業所,博多シティ事業所,e-works,2E+11,博多シティ事業所(大同生命),ePro,2E+11,福岡大同生命
1191,博多シティ事業所,博多シティ事業所,e-works,2E+11,博多シティ事業所(JRJPビル),ePro,2E+11,ＪＲＪＰビル
1191,博多シティ事業所,博多シティ事業所,e-works,2E+11,博多シティ事業所(博多プレミア),,,
1211,リネンサプライ事業部,福岡工場,e-works,2.03E+11,福岡工場,,,
1221,リネンサプライ事業部,リネン博多事業所,e-works,2.03E+11,リネン博多事業所,,,
1225,リネンサプライ事業部,リネン博多事業所(技術),e-works,30101,技術,,,
1226,リネンサプライ事業部,リネン博多事業所(洗濯),e-works,30102,洗濯,,,
1227,リネンサプライ事業部,リネン博多事業所(運転士),e-works,30103,運転士,,,
1228,リネンサプライ事業部,リネン博多事業所(納品),e-works,30104,納品,,,
1229,リネンサプライ事業部,リネン博多事業所(FU),e-works,30105,FU,,,
1230,リネンサプライ事業部,リネン博多事業所(産業),e-works,30106,産業,,,
1231,リネンサプライ事業部,リネン博多事業所(ホテル),e-works,30107,ホテル,,,
1232,リネンサプライ事業部,リネン博多事業所(タオル),e-works,30108,タオル,,,
1233,リネンサプライ事業部,リネン博多事業所(仕分け),e-works,30109,仕分け,,,
1234,リネンサプライ事業部,リネン博多事業所(郵便),e-works,30110,郵便,,,
1251,リネンサプライ事業部,総合車両所,e-works,2.03E+11,総合車両所,,,
1255,リネンサプライ事業部,STH小倉（リネン）,e-works,2.03E+11,STH小倉（リネン）,,,
2111,北九州支店,北九州支店,e-works,3.01E+11,北九州支店,ePro,3.01E+11,北九州支店
2111,北九州支店,北九州支店,,,,ePro,3.01E+11,全般管理
2121,北九州クリーンＧ,北九州クリーンＧ,e-works,3.01E+11,北九州クリーンG,ePro,3.01E+11,北九州クリーンＧ
2121,北九州クリーンＧ,北九州クリーンＧ,e-works,3.01E+11,北九州クリーンG(クリーン),ePro,3.01E+11,ビル
2121,北九州クリーンＧ,北九州クリーンＧ,e-works,3.01E+11,北九州クリーンG(鉄道記念館),ePro,3.01E+11,鉄道記念館
2121,北九州クリーンＧ,北九州クリーンＧ,e-works,3.01E+11,北九州クリーンG(北九州パレス),ePro,3.01E+11,北九州パレス
2121,北九州クリーンＧ,北九州クリーンＧ,e-works,3.01E+11,北九州クリーンG(八幡医師会),ePro,3.01E+11,クリーン
2121,北九州クリーンＧ,北九州クリーンＧ,e-works,3.01E+11,北九州クリーンG(一枝),,,
2131,小倉シティＧ,小倉シティＧ,e-works,3.01E+11,小倉シティG,ePro,3.01E+11,小倉シティＧ
2131,小倉シティＧ,小倉シティＧ,e-works,3.01E+11,小倉シティG(アミュ清掃),ePro,3.01E+11,ビル清掃
2131,小倉シティＧ,小倉シティＧ,e-works,3.01E+11,小倉シティG(北九州大同生命ビル),ePro,3.01E+11,ビル整備
2131,小倉シティＧ,小倉シティＧ,e-works,3.01E+11,小倉シティG(ウエルとばた),ePro,3.01E+11,北九州大同生命
2131,小倉シティＧ,小倉シティＧ,e-works,3.01E+11,小倉シティG(ステーションホテル小倉),ePro,3.01E+11,ウエルとばた
2131,小倉シティＧ,小倉シティＧ,e-works,3.01E+11,小倉シティG(アパホテル小倉駅前),ePro,3.01E+11,ステーションホテル小倉
2131,小倉シティＧ,小倉シティＧ,,,,ePro,3.01E+11,アパホテル小倉駅前
3111,長崎支店,長崎支店,e-works,3.02E+11,長崎支店,ePro,3.02E+11,長崎支店
3111,長崎支店,長崎支店,,,,ePro,3.02E+11,全般管理
3121,長崎鉄道Ｇ,長崎鉄道Ｇ,e-works,3.02E+11,長崎鉄道G,ePro,3.02E+11,長崎鉄道Ｇ
3121,長崎鉄道Ｇ,長崎鉄道Ｇ,e-works,3.02E+11,長崎鉄道G（車両整備　長崎）,ePro,3.02E+11,車両整備（長崎）
3121,長崎鉄道Ｇ,長崎鉄道Ｇ,,,,ePro,3.02E+11,駅清掃（長崎）
3121,長崎鉄道Ｇ,長崎鉄道Ｇ,,,,ePro,3.02E+11,環境（長崎）
3141,大村・佐世保Ｇ,大村・佐世保Ｇ,e-works,3.02E+11,大村・佐世保G（新幹線大村）,ePro,3.02E+11,大村・佐世保Ｇ
3141,大村・佐世保Ｇ,大村・佐世保Ｇ,e-works,3.02E+11,大村・佐世保G（武雄温泉）,ePro,3.02E+11,大村・佐世保Ｇ　車両整備
3141,大村・佐世保Ｇ,大村・佐世保Ｇ,,,,ePro,3.02E+11,大村・佐世保Ｇ　駅清掃
3141,大村・佐世保Ｇ,大村・佐世保Ｇ,,,,ePro,3.02E+11,大村・佐世保Ｇ　ハウステンボス・ビル清掃
3141,大村・佐世保Ｇ,大村・佐世保Ｇ,,,,ePro,3.02E+11,大村・佐世保Ｇ　ビル
3143,長崎鉄道Ｇ（大村）,長崎鉄道Ｇ（大村）,e-works,3.02E+11,長崎鉄道G（車両整備　大村）,ePro,,車両整備（大村）
3145,長崎鉄道Ｇ（武雄温泉）,長崎鉄道Ｇ（武雄温泉）,e-works,3.02E+11,長崎鉄道G（車両整備　武雄温泉）,ePro,,車両整備（武雄温泉）
3145,長崎鉄道Ｇ（武雄温泉）,長崎鉄道Ｇ（武雄温泉）,,,,ePro,,駅清掃（武雄温泉）
3147,佐世保Ｇ,佐世保Ｇ,e-works,30210,佐世保G（佐世保）,ePro,3.02E+11,佐世保Ｇ
3147,佐世保Ｇ,佐世保Ｇ,e-works,3.02E+11,佐世保G,ePro,3.02E+11,車両整備
3147,佐世保Ｇ,佐世保Ｇ,e-works,3.02E+11,佐世保G（早岐）,ePro,3.02E+11,駅清掃
3147,佐世保Ｇ,佐世保Ｇ,e-works,3.02E+11,佐世保G（HTB）,ePro,3.02E+11,ハウステンボス・ビル清掃
3147,佐世保Ｇ,佐世保Ｇ,e-works,3.02E+11,佐世保G(HTB客室清掃),ePro,3.02E+11,ビル
3161,長崎シティＧ,長崎シティＧ,e-works,3.02E+11,長崎シティG,ePro,3.02E+11,長崎シティＧ
3161,長崎シティＧ,長崎シティＧ,e-works,3.02E+11,長崎シティG(ビル清掃),ePro,3.02E+11,ビル清掃
3161,長崎シティＧ,長崎シティＧ,e-works,3.02E+11,長崎シティG(長崎歴史博物館),ePro,3.02E+11,長崎歴史博物館
3161,長崎シティＧ,長崎シティＧ,e-works,3.02E+11,長崎シティG(ホテル長崎),ePro,3.02E+11,クリーン
3161,長崎シティＧ,長崎シティＧ,e-works,3.02E+11,長崎シティG(アパホテル長崎駅前),ePro,3.02E+11,
3161,長崎シティＧ,長崎シティＧ,e-works,3.02E+11,長崎シティG(アパホテル長崎出島),ePro,3.02E+11,アパホテル長崎駅前
3161,長崎シティＧ,長崎シティＧ,,,,ePro,3.02E+11,アパホテル長崎出島
4111,熊本支店,熊本支店,e-works,3.04E+11,熊本支店,ePro,3.04E+11,熊本支店
4111,熊本支店,熊本支店,,,,ePro,3.04E+11,全般管理
4121,熊本鉄道Ｇ,熊本鉄道Ｇ,e-works,3.04E+11,熊本鉄道G（駅清掃）,,,
4121,熊本鉄道Ｇ,熊本鉄道Ｇ,e-works,3.04E+11,熊本鉄道G（新八代）,,,
4121,熊本鉄道Ｇ,熊本鉄道Ｇ,e-works,3.04E+11,熊本鉄道G（荒尾）,,,
4141,熊本西Ｇ,熊本西Ｇ,e-works,3.04E+11,熊本鉄道G西派出,,,
4141,熊本西Ｇ,熊本西Ｇ,e-works,3.04E+11,熊本西G,ePro,3.04E+11,熊本西Ｇ
4141,熊本西Ｇ,熊本西Ｇ,,,,ePro,3.04E+11,
4141,熊本西Ｇ,熊本西Ｇ,,,,ePro,3.04E+11,車両整備
4141,熊本西Ｇ,熊本西Ｇ,,,,ePro,3.04E+11,環境
4151,新幹線熊本Ｇ,新幹線熊本Ｇ,e-works,3.04E+11,新幹線熊本G（A棟）,ePro,3.04E+11,新幹線熊本Ｇ
4151,新幹線熊本Ｇ,新幹線熊本Ｇ,e-works,3.04E+11,新幹線熊本G（F棟）,ePro,3.04E+11,車両整備
4161,熊本Ｇ,熊本Ｇ,e-works,3.04E+11,熊本G,ePro,3.04E+11,熊本Ｇ
4161,熊本Ｇ,熊本Ｇ,e-works,3.04E+11,熊本G（上熊本）,ePro,3.04E+11,熊本シティ
4161,熊本Ｇ,熊本Ｇ,e-works,3.04E+11,熊本G（水前寺）,ePro,3.04E+11,ビル(春日白川)
4161,熊本Ｇ,熊本Ｇ,e-works,3.04E+11,熊本G（駅清掃）,ePro,3.04E+11,ビル(その他)
4161,熊本Ｇ,熊本Ｇ,e-works,3.04E+11,熊本G（新八代）,ePro,3.04E+11,クリーン
4161,熊本G,熊本G,e-works,3.04E+11,熊本G（荒尾）,,,
4161,熊本G,熊本G,e-works,3.04E+11,熊本Ｇ（駅清掃）,,,
5111,大分支店,大分支店,e-works,3.03E+11,大分支店,ePro,3.03E+11,大分支店
5111,大分支店,大分支店,,,,ePro,3.03E+11,全般管理
5121,大分鉄道Ｇ,大分鉄道Ｇ,e-works,3.03E+11,大分鉄道G,ePro,3.03E+11,大分鉄道Ｇ
5121,大分鉄道Ｇ,大分鉄道Ｇ,e-works,3.03E+11,大分鉄道G（車両整備）,ePro,3.03E+11,車両整備
5121,大分鉄道Ｇ,大分鉄道Ｇ,e-works,3.03E+11,大分鉄道G駅派出,ePro,3.03E+11,大分駅派出
5121,大分鉄道Ｇ,大分鉄道Ｇ,e-works,3.03E+11,大分鉄道G（クリーン）,ePro,3.03E+11,別府駅派出
5121,大分鉄道Ｇ,大分鉄道Ｇ,,,,ePro,3.03E+11,中津駅派出
5121,大分鉄道Ｇ,大分鉄道Ｇ,,,,ePro,3.03E+11,環境
5121,大分鉄道Ｇ,大分鉄道Ｇ,,,,ePro,3.03E+11,クリーン
5141,大分シティＧ,大分シティＧ,e-works,3.03E+11,大分シティG,ePro,3.03E+11,大分シティＧ
5141,大分シティＧ,大分シティＧ,e-works,3.03E+11,大分シティG（アミュプラザ）,ePro,3.03E+11,ビル清掃
5141,大分シティＧ,大分シティＧ,e-works,3.03E+11,大分シティG（別府ステビル）,ePro,3.03E+11,ビル清掃別府ステビル
5141,大分シティＧ,大分シティＧ,e-works,3.03E+11,大分シティG（中山香）,ePro,3.03E+11,ビル清掃中山香
5141,大分シティＧ,大分シティＧ,e-works,3.03E+11,大分シティG（亀川）,ePro,3.03E+11,ビル清掃亀川
5141,大分シティＧ,大分シティＧ,e-works,3.03E+11,大分シティG（うちのう）,ePro,3.03E+11,ビル清掃うちのう
5141,大分シティＧ,大分シティＧ,e-works,3.03E+11,大分シティG（フードコート）,ePro,3.03E+11,ビル清掃フードコート
5141,大分シティＧ,大分シティＧ,e-works,3.03E+11,大分シティG（クリーンセンター）,,,
5141,大分シティＧ,大分シティＧ,e-works,3.03E+11,大分シティG（温浴）,,,
5141,大分シティＧ,大分シティＧ,e-works,3.03E+11,大分シティG（にわさき）,,,
5141,大分シティＧ,大分シティＧ,e-works,3.03E+11,大分シティG（SJR）,,,
6111,鹿児島支店,鹿児島支店,e-works,3.05E+11,鹿児島支店,ePro,3.05E+11,鹿児島支店
6111,鹿児島支店,鹿児島支店,,,,ePro,3.05E+11,全般管理
6121,鹿児島鉄道Ｇ,鹿児島鉄道Ｇ,e-works,3.05E+11,鹿児島鉄道G,ePro,3.05E+11,鹿児島鉄道Ｇ
6121,鹿児島鉄道Ｇ,鹿児島鉄道Ｇ,e-works,3.05E+11,鹿児島鉄道G（鉄道整備）,ePro,3.05E+11,車両整備
6121,鹿児島鉄道Ｇ,鹿児島鉄道Ｇ,,,,ePro,3.05E+11,環境
6121,鹿児島鉄道Ｇ,鹿児島鉄道Ｇ,,,,ePro,3.05E+11,
6141,鹿児島中央Ｇ,鹿児島中央Ｇ,e-works,3.05E+11,鹿児島中央G,ePro,3.05E+11,鹿児島中央Ｇ
6141,鹿児島中央Ｇ,鹿児島中央Ｇ,,,,ePro,3.05E+11,駅清掃
6141,鹿児島中央Ｇ,鹿児島中央Ｇ,,,,ePro,3.05E+11,新幹線・駅清掃
6151,鹿児島シティＧ,鹿児島シティＧ,e-works,30510,ビル清掃,ePro,3.05E+11,鹿児島シティＧ
6151,鹿児島シティＧ,鹿児島シティＧ,e-works,30520,ビル清掃クリーン,ePro,3.05E+11,ビル清掃
6151,鹿児島シティＧ,鹿児島シティＧ,e-works,30530,ビル清掃夜勤,ePro,3.05E+11,ホテル鹿児島
6151,鹿児島シティＧ,鹿児島シティＧ,e-works,3.05E+11,鹿児島シティG,ePro,3.05E+11,ビル
6151,鹿児島シティＧ,鹿児島シティＧ,e-works,3.05E+11,鹿児島シティG（ビル清掃）,,,
6151,鹿児島シティＧ,鹿児島シティＧ,e-works,3.05E+11,鹿児島シティG（ホテル鹿児島）,,,
6151,鹿児島シティＧ,鹿児島シティＧ,e-works,3.05E+11,鹿児島シティG（ビル）,,,
7121,宮崎Ｇ,宮崎Ｇ,e-works,3.05E+11,宮崎G,ePro,3.05E+11,宮崎Ｇ
7121,宮崎Ｇ,宮崎Ｇ,e-works,3.05E+11,宮崎G（鉄道整備）,ePro,3.05E+11,車両整備
7121,宮崎Ｇ,宮崎Ｇ,e-works,3.05E+11,宮崎G（ビル）,ePro,3.05E+11,駅清掃
7121,宮崎Ｇ,宮崎Ｇ,e-works,3.05E+11,宮崎G（宮崎シティ）,ePro,3.05E+11,環境
7121,宮崎Ｇ,宮崎Ｇ,,,,ePro,3.05E+11,ビル
7121,宮崎Ｇ,宮崎Ｇ,,,,ePro,3.05E+11,宮崎シティ
7121,宮崎Ｇ,宮崎Ｇ,,,,ePro,3.05E+11,クリーン
7141,宮崎シティＧ,宮崎シティＧ,e-works,3.05E+11,宮崎シティG,ePro,3.05E+11,
7141,宮崎シティＧ,宮崎シティＧ,e-works,3.05E+11,宮崎シティG（宮崎シティ）,ePro,3.05E+11,
7141,宮崎シティＧ,宮崎シティＧ,,,,ePro,3.05E+11,
7141,宮崎シティＧ,宮崎シティＧ,,,,ePro,3.05E+11,
